you,vocês
I,EU
to,para
the,a
a,uma
A,UMA
and,e
that,este
it,isto
of,do
me,Eu
what,o que
is,é
in,dentro
this,isto
know,conhecer
I'm,Eu estou
for,por
no,no
have,tenho
my,minha
don't,não
just,apenas
not,não
do,do
be,ser
on,sobre
your,sua
was,foi
we,nós
it's,Está
with,com
so,assim
but,mas
all,tudo
well,Nós vamos
are,são
he,ele
oh,oh
about,cerca de
right,certo
you're,você é
get,pegue
here,aqui
out,Fora
going,indo
like,Curti
yeah,sim
if,E se
her,sua
she,ela
can,posso
up,acima
want,querer
think,acho
that's,isso é
now,agora
go,vai
him,dele
at,no
how,Como as
got,pegou
there,lá
one,1
did,fez
why,Por quê
see,Vejo
come,venha
good,Boa
they,elas
really,verdade
as,Como
would,gostaria
look,olhar
when,quando
time,Tempo
will,vai
okay,ok
back,de volta
can't,não pode
mean,significa
tell,dizer
I'll,Eu vou
from,a partir de
hey,Ei
were,nós estamos
he's,ele é
could,poderia
didn't,não
yes,sim
his,seu
been,estive
or,ou
something,algo
who,quem
because,Porque
some,algum
had,teve
then,então
say,dizer
ok,OK
take,leva
an,um
way,caminho
us,nós
little,pequena
make,faço
need,precisar
gonna,vai
never,Nunca
we're,estavam
too,também
love,amor
she's,ela é
I've,Eu tenho
sure,claro
them,eles
more,mais
over,sobre
our,nosso
sorry,desculpe
where,Onde
what's,o que é
let,deixar
thing,coisa
am,sou
maybe,pode ser
down,baixa
man,cara
has,tem
uh,uh
very,muito
by,por
there's,há
should,deve
anything,nada
said,disse
much,Muito de
any,algum
life,vida
even,até
off,desligado
please,por favor
doing,fazendo
thank,obrigado
give,dar
only,só
thought,pensamento
help,ajuda
two,dois
talk,conversa
people,pessoas
god,Deus
still,ainda
wait,esperar
into,em
find,achar
nothing,nada
again,novamente
things,coisas
let's,vamos
doesn't,não
call,ligar
told,contou
great,excelente
before,antes da
better,Melhor
ever,sempre
night,noite
than,do que
away,um jeito
first,primeiro
believe,acreditam
other,outro
feel,sentir
everything,tudo
work,trabalhar
you've,você tem
fine,multar
home,casa
after,depois
last,último
these,esses
day,dia
keep,guarda
does,faz
put,colocar
around,por aí
stop,Pare
they're,eles estão
I'd,Identidade
guy,cara
long,grandes
isn't,não é
always,sempre
listen,ouço
wanted,desejado
Mr,Senhor
guys,rapazes
huh,Hã
those,Essa
big,grande
lot,muito
happened,ocorrido
thanks,obrigado
won't,não vai
trying,tentando
kind,Gentil
wrong,errado
through,Através dos
talking,falando
made,feito
new,novo
being,ser
guess,acho
hi,Oi
care,Cuidado
bad,mau
mom,mamãe
remember,lembrar
getting,recebendo
we'll,Nós vamos
together,juntos
dad,Papai
leave,sair
mother,mãe
place,"Lugar, colocar"
understand,Compreendo
wouldn't,não faria
actually,na realidade
hear,ouvir
baby,bebê
nice,legais
father,pai
else,senão
stay,fique
done,feito
wasn't,não era
their,seus
course,curso
might,poderia
mind,mente
every,todo
enough,o suficiente
try,tentar
hell,inferno
came,veio
someone,alguém
you'll,você vai
own,ter
family,família
whole,todo
another,outro
house,lar
House,Casa
Jack,Jack
jack,Jack
yourself,você mesma
idea,idéia
ask,perguntar
best,melhor
must,devo
coming,chegando
old,velho
looking,Procurando
woman,mulher
hello,olá
which,que
years,anos
room,quarto
money,dinheiro
left,deixei
knew,sabia
tonight,esta noite
real,real
son,filho
hope,ter esperança
name,nome
same,mesmo
went,fui
um,um
hmm,Hmm
happy,feliz
pretty,bonito
saw,viu
girl,menina
sir,Senhor
show,mostrar
friend,amigo
already,já
saying,ditado
may,poderia
May,Poderia
next,próximo
three,três
job,trabalho
problem,problema
minute,minuto
found,encontrado
world,mundo
thinking,pensamento
haven't,não tenho
heard,ouviu
honey,querida
matter,matéria
myself,Eu mesmo
couldn't,não poderia
exactly,exatamente
having,tendo
ah,ah
probably,provavelmente
happen,acontecer
we've,nós temos
hurt,ferir
boy,Garoto
both,Ambas
while,enquanto
dead,morto
gotta,Tenho que
alone,sozinho
since,desde
excuse,com licença
start,começar
kill,matar
hard,duro
you'd,você faria
today,hoje
car,carro
ready,pronto
until,até
without,sem
whatever,qualquer que seja
wants,quer
hold,aguarde
wanna,quer
yet,ainda
seen,visto
deal,acordo
took,tomou
once,uma vez
gone,se foi
called,chamado
morning,manhã
supposed,suposto
friends,amigos
head,cabeça
stuff,material
most,a maioria
used,usado
worry,preocupar
second,segundo
part,papel
live,viver
truth,verdade
school,escola
face,enfrentar
forget,esquecer
true,verdadeiro
business,o negócio
each,cada
cause,causa
soon,em breve
knows,sabe
few,alguns
telling,contando
wife,esposa
who's,quem é
use,usar
chance,chance
run,corre
move,jogada
anyone,alguém
person,pessoa
bye,tchau
J,J
somebody,alguém
Dr,Dr.
dr,dr
heart,coração
such,tal
miss,senhorita
married,casado
point,ponto
later,mais tarde
making,fazer
meet,encontrar
anyway,de qualquer forma
many,muitos
phone,telefone
reason,razão
damn,droga
lost,perdido
looks,parece
bring,trazer
case,caso
turn,virar
wish,desejar
tomorrow,amanhã
kids,crianças
trust,Confiar em
check,Verifica
change,mudança
end,fim
late,tarde
anymore,não mais
five,cinco
least,ao menos
town,Cidade
aren't,não são
ha,ele tem
working,trabalhando
year,ano
makes,faz
taking,tirando
means,significa
brother,irmão
play,Toque
hate,odiar
ago,atrás
says,diz
beautiful,lindo
gave,deram
fact,facto
crazy,louco
party,Festa
sit,sentar
open,abrir
afraid,com medo
between,entre
important,importante
rest,descanso
fun,Diversão
kid,miúdo
word,palavra
watch,ver
glad,alegre
everyone,todos
days,dias
sister,irmã
minutes,minutos
everybody,todo o mundo
bit,pedaço
couple,casal
whoa,Uau
either,qualquer
Mrs,Sra
feeling,sentimento
daughter,filha
wow,uau
gets,fica
asked,Perguntou
under,debaixo
break,parar
promise,promessa
door,porta
set,definir
close,perto
hand,mão
easy,fácil
question,pergunta
doctor,médico
tried,tentou
far,distante
walk,andar
needs,precisa
trouble,problema
mine,minha
though,no entanto
times,vezes
different,diferente
killed,morto
hospital,hospital
anybody,qualquer pessoa
Sam,Ele mesmo
SAM,ELE MESMO
alright,tudo bem
wedding,Casamento
shut,fechar
able,capaz
die,a
perfect,perfeito
police,polícia
stand,ficar
comes,vem
hit,acertar
story,história
ya,do
mm,milímetros
waiting,espera
dinner,jantar
against,contra
funny,engraçado
husband,esposo
almost,quase
stupid,estúpido
pay,pagar
answer,responda
four,quatro
office,escritório
cool,legal
eyes,olhos
news,notícia
child,filho
shouldn't,não deveria
half,metade
side,lado
yours,Sua
moment,momento
sleep,dorme
read,ler
where's,Onde está a
started,iniciado
young,jovem
men,homens
sounds,sons
sonny,filhotinho
Sonny,Sonny
lucky,afortunado
pick,escolha
sometimes,as vezes
'em,'em
bed,cama
also,também
date,encontro
line,linha
plan,plano
hours,horas
lose,perder
fire,incêndio
free,gratuitamente
hands,mãos
serious,sério
Leo,Leão
shit,merda
behind,atras do
inside,lado de dentro
high,Alto
ahead,à frente
week,semana
wonderful,Maravilhoso
T,T
fight,lutar
past,passado
cut,cortar
quite,bastante
number,número
he'll,inferno
sick,doente
S,S
it'll,vai
game,jogos
eat,comer
nobody,ninguém
goes,vai
death,morte
along,ao longo
save,Salve 
seems,parece
finally,finalmente
lives,vidas
worried,preocupado
upset,chateado
Theresa,Há um
Carly,Carly
Ethan,Ethan
met,do
book,livro
brought,trouxeram
seem,parecer
sort,ordenar
safe,seguro
living,vivo
children,crianças
weren't,não eram
leaving,deixando
front,frente
shot,tomada
loved,amavam
asking,Perguntando
running,corrida
clear,Claro
figure,figura
hot,quente
felt,sentiu
six,seis
parents,pais
drink,beber
absolutely,absolutamente
how's,como está
daddy,papai
sweet,doce
alive,vivo
Paul,Paulo
sense,senso
meant,significou
happens,acontece
David,Davi
special,especial
bet,mas
blood,sangue
ain't,não
kidding,brincando
lie,mentira
full,cheio
meeting,encontro
dear,caro
coffee,café
seeing,vendo
sound,som
fault,culpa
water,agua
fuck,Porra
ten,dez
women,mulheres
John,John
john,João
welcome,Bem-vindo
buy,Comprar
months,meses
hour,hora
speak,falar
lady,senhora
Jen,Apenas
thinks,acha
Christmas,Natal
body,corpo
order,ordem
outside,fora
hang,pendurar
possible,possível
worse,pior
company,companhia
mistake,erro
ooh,ooh
handle,lidar com
spend,gasta
C,C
totally,totalmente
giving,dando
control,ao controle
here's,aqui está
marriage,casado
realize,entender
D,D
power,potência
president,Presidente
unless,a não ser que
sex,sexo
girls,garotas
send,mandar
needed,precisava
O,O
o,o
taken,ocupado
died,morreu
scared,assustada
picture,foto
talked,falou
Jake,Jake
Al,Al
ass,é
hundred,centenas
changed,mudado
completely,completamente
explain,explique
playing,jogando
certainly,certamente
sign,sinal
boys,Rapazes
relationship,relação
Michael,Michael
loves,O amor é
fucking,porra
hair,cabelo
lying,deitado
choice,escolha
anywhere,qualquer lugar
secret,segredo
future,futuro
weird,estranhas
luck,sorte
she'll,Concha
Max,Máx.
max,máximo
Luis,Luís
turned,virou
known,conhecido
touch,toque
kiss,beijo
Crane,Guindaste
crane,guindaste
questions,perguntas
obviously,obviamente
wonder,maravilha
pain,dor
calling,chamando
somewhere,em algum lugar
throw,lançar
straight,direto
Grace,Graça
grace,graça
cold,resfriado
white,branco
White,Branco
fast,velozes
Natalie,Natália
words,palavras
R,R
food,Comida
none,Nenhum
drive,dirigir
feelings,sentimentos
they'll,eles vão
worked,trabalhado
marry,casar
light,leve
test,teste
drop,derrubar
cannot,não podes
Frank,Franco
sent,enviado
city,cidade
dream,Sonhe
protect,proteger
twenty,vinte
class,classe
Lucy,Lucy
surprise,surpresa
its,Está
sweetheart,amada
forever,para todo sempre
poor,pobre
looked,visto
mad,louco
except,exceto
gun,arma de fogo
y'know,você sabe
dance,dança
takes,leva
appreciate,apreciar
especially,especialmente
situation,situação
besides,além do mais
weeks,semanas
pull,puxar
himself,ele mesmo
hasn't,não tem
act,Aja
worth,que vale a pena
Sheridan,Sheridan
amazing,incrível
top,topo
given,dado
expect,Espero
Ben,Ben
rather,em vez de
Julian,Juliano
involved,envolvido
swear,jurar
piece,peça
busy,ocupado
law,lei
decided,decidiu
black,Preto
Black,Preto
Joey,Joey
happening,acontecendo
movie,filme
we'd,qua
catch,truque
Antonio,Antônio
country,país
less,menos
perhaps,talvez
step,degrau
fall,cair
watching,assistindo
kept,mantido
darling,querida
dog,cão
Ms,EM
win,ganhar
air,ar
honor,honra
personal,pessoal
moving,em movimento
till,para
admit,Admitem
problems,problemas
murder,assassinato
strong,Forte
he'd,ele tinha
evil,mal
definitely,definitivamente
feels,sentimentos
information,em formação
honest,honesto
eye,olho
broke,quebrou
missed,esquecidas
longer,mais tempo
dollars,dólares
tired,cansado
Jason,Jasão
George,Jorge
evening,tarde
human,humano
starting,iniciando
Ross,Ross
red,vermelho
entire,inteira
trip,viagem
Brooke,Brooke
E,E
club,clube
Niles,Niles
suppose,suponha
calm,calma
imagine,Imagine
Todd,Todd
fair,feira
caught,apanhado
B,B
blame,culpa
street,rua
sitting,sentado
favor,Favor
apartment,apartamento
court,quadra
terrible,Terrível
clean,limpar
Tony,Tony
tony,tony
learn,aprender
Alison,Alisson
Rick,Rick
works,funciona
Rose,Rosa
rose,rosa
Frasier,Frasier
relax,relaxar
York,Iorque
million,milhão
charity,caridade
accident,acidente
wake,acordar
prove,provar
Danny,Danny
smart,inteligente
message,mensagem
missing,ausência de
forgot,esquecido
small,pequena
interested,interessado
table,tabela
nbsp,nbsp
become,vir a ser
Craig,Craig
mouth,boca
pregnant,grávida
middle,meio
Billy,Billy
billy,Billy
ring,anel
careful,cuidadoso
shall,deve
dude,cara
team,equipe
ride,passeio
figured,figurado
wear,vestem
shoot,atirar
stick,grudar
Ray,Raio
ray,raio
follow,Segue
Bo,Bo
angry,Bravo
instead,em vez de
buddy,camarada
write,Escreva
stopped,parou
early,cedo
Angel,Anjo
angel,anjo
Nick,usuario
nick,usuario
ran,correu
war,guerra
standing,de pé
forgive,perdoar
jail,cadeia
wearing,vestindo
Miguel,Miguel
ladies,senhoras
kinda,tipo
lunch,almoço
Cristian,Cristina
eight,oito
Greenlee,Greenlee
gotten,pego
hoping,na esperança
Phoebe,Febe
thousand,mil
ridge,cume
music,música
Luke,Lucas
paper,papel
tough,difícil
tape,fita
Emily,Emily
state,Estado
count,contar
college,faculdade
boyfriend,namorado
proud,orgulhoso
agree,aceita
birthday,aniversário
bill,conta
seven,Sete
they've,eles têm
Timmy,Timmy
history,história
share,compartilhar
offer,oferta
hurry,pressa
ow,ai
feet,pés
wondering,perguntando
simple,simples
decision,decisão
building,prédio
ones,uns
finish,Finalizar
voice,voz
herself,ela própria
Chris,Chris
would've,teria
list,Lista
Kay,com
mess,bagunça
deserve,merecer
evidence,evidência
cute,bonitinho
Jerry,Jerry
dress,vestir
Richard,Ricardo
interesting,interessante
Jesus,Jesus
James,James
hotel,hotel
enjoy,desfrutar
Ryan,Ryan
Lindsay,Lindsay
quiet,tranquilo
concerned,preocupado
road,estrada
Eve,Véspera
eve,véspera
staying,ficando
short,curto
M,M
beat,bater
sweetie,querida
mention,menção
clothes,roupas
finished,finalizado
fell,caiu
neither,nenhum
mmm,mmm
fix,fixar
Victor,Vencedor
victor,vencedor
respect,respeito
spent,gasto
prison,prisão
attention,atenção
holding,segurando
calls,chamadas
near,aproximar
surprised,surpreso
bar,bar
Beth,Bete
pass,passar
keeping,guardando
gift,Presente
hadn't,não tinha
putting,colocando
dark,Sombrio
self,auto
owe,dever
using,usando
Nora,Nora
ice,gelo
helping,ajudando
bitch,cadela
normal,normal
aunt,tia
lawyer,advogado
apart,separado
certain,certo
plans,planos
Jax,Jax
girlfriend,Namorada
floor,piso
whether,se
present,presente
earth,terra
private,privado
Jessica,Jéssica
box,caixa
Dawson,Dawson
cover,cobrir
judge,juiz
upstairs,andar de cima
Alexis,Alexis
Shawn,Shawn
sake,interesse
mommy,mamãe
possibly,possivelmente
worst,pior
